Date : 2026-02-08 01:19:48
Directory : c:\react\polity
Total : 1424 files,  187970 codes, 13475 comments, 24981 blanks, all 226426 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\react\polity\src\features\timeline\hooks\useTerminalSubscription.ts                 | TypeScript         |        118 |         40 |         26 |        184 |
| c:\react\polity\src\features\timeline\hooks\useTimelineFilters.ts                      | TypeScript         |        144 |        104 |         32 |        280 |
| c:\react\polity\src\features\timeline\hooks\useTimelineMode.ts                         | TypeScript         |         56 |         45 |         17 |        118 |
| c:\react\polity\src\features\timeline\index.ts                                         | TypeScript         |         70 |          6 |          7 |         83 |
| c:\react\polity\src\features\timeline\ui\LazyCardComponents.tsx                        | TypeScript JSX     |        118 |         60 |         28 |        206 |
| c:\react\polity\src\features\timeline\ui\MasonryGrid.tsx                               | TypeScript JSX     |        130 |         25 |         20 |        175 |
| c:\react\polity\src\features\timeline\ui\ModernTimeline.tsx                            | TypeScript JSX     |        722 |         20 |         54 |        796 |
| c:\react\polity\src\features\timeline\ui\TimelineFilterPanel.tsx                       | TypeScript JSX     |        224 |         35 |         18 |        277 |
| c:\react\polity\src\features\timeline\ui\TimelineHeader.tsx                            | TypeScript JSX     |        107 |         31 |         12 |        150 |
| c:\react\polity\src\features\timeline\ui\TimelineModeToggle.tsx                        | TypeScript JSX     |        101 |         23 |         11 |        135 |
| c:\react\polity\src\features\timeline\ui\cards\ActionBar.tsx                           | TypeScript JSX     |        274 |         26 |         13 |        313 |
| c:\react\polity\src\features\timeline\ui\cards\ActionTimelineCard.tsx                  | TypeScript JSX     |        327 |         36 |         25 |        388 |
| c:\react\polity\src\features\timeline\ui\cards\AmendmentTimelineCard.tsx               | TypeScript JSX     |        405 |         47 |         23 |        475 |
| c:\react\polity\src\features\timeline\ui\cards\BlogTimelineCard.tsx                    | TypeScript JSX     |        174 |         28 |         17 |        219 |
| c:\react\polity\src\features\timeline\ui\cards\ElectionTimelineCard.tsx                | TypeScript JSX     |        423 |         49 |         29 |        501 |
| c:\react\polity\src\features\timeline\ui\cards\EventTimelineCard.tsx                   | TypeScript JSX     |        365 |         53 |         27 |        445 |
| c:\react\polity\src\features\timeline\ui\cards\GroupTimelineCard.tsx                   | TypeScript JSX     |        268 |         31 |         17 |        316 |
| c:\react\polity\src\features\timeline\ui\cards\ImageTimelineCard.tsx                   | TypeScript JSX     |        144 |         22 |         13 |        179 |
| c:\react\polity\src\features\timeline\ui\cards\QuickComment.tsx                        | TypeScript JSX     |        180 |         17 |         17 |        214 |
| c:\react\polity\src\features\timeline\ui\cards\ReasonTooltip.tsx                       | TypeScript JSX     |        114 |         13 |         11 |        138 |
| c:\react\polity\src\features\timeline\ui\cards\StatementTimelineCard.tsx               | TypeScript JSX     |        221 |         17 |         14 |        252 |
| c:\react\polity\src\features\timeline\ui\cards\TimelineCardBase.tsx                    | TypeScript JSX     |        249 |         32 |         25 |        306 |
| c:\react\polity\src\features\timeline\ui\cards\TodoTimelineCard.tsx                    | TypeScript JSX     |        318 |         19 |         22 |        359 |
| c:\react\polity\src\features\timeline\ui\cards\TopicPill.tsx                           | TypeScript JSX     |        163 |         14 |         11 |        188 |
| c:\react\polity\src\features\timeline\ui\cards\UserTimelineCard.tsx                    | TypeScript JSX     |        186 |         15 |         12 |        213 |
| c:\react\polity\src\features\timeline\ui\cards\VideoTimelineCard.tsx                   | TypeScript JSX     |        193 |         28 |         18 |        239 |
| c:\react\polity\src\features\timeline\ui\cards\VoteTimelineCard.tsx                    | TypeScript JSX     |        258 |         27 |         22 |        307 |
| c:\react\polity\src\features\timeline\ui\cards\index.ts                                | TypeScript         |         17 |          4 |          4 |         25 |
| c:\react\polity\src\features\timeline\ui\terminal\CountdownTimer.tsx                   | TypeScript JSX     |        142 |         21 |         28 |        191 |
| c:\react\polity\src\features\timeline\ui\terminal\DecisionRow.tsx                      | TypeScript JSX     |        137 |         15 |         13 |        165 |
| c:\react\polity\src\features\timeline\ui\terminal\DecisionSidePanel.tsx                | TypeScript JSX     |        252 |         20 |         17 |        289 |
| c:\react\polity\src\features\timeline\ui\terminal\DecisionSummary.tsx                  | TypeScript JSX     |        207 |         14 |         21 |        242 |
| c:\react\polity\src\features\timeline\ui\terminal\DecisionTable.tsx                    | TypeScript JSX     |         58 |          6 |          6 |         70 |
| c:\react\polity\src\features\timeline\ui\terminal\DecisionTerminal.tsx                 | TypeScript JSX     |        139 |         22 |         19 |        180 |
| c:\react\polity\src\features\timeline\ui\terminal\FlashRow.tsx                         | TypeScript JSX     |        112 |         19 |         18 |        149 |
| c:\react\polity\src\features\timeline\ui\terminal\MobileDecisionCard.tsx               | TypeScript JSX     |        122 |         10 |          8 |        140 |
| c:\react\polity\src\features\timeline\ui\terminal\ResultBadge.tsx                      | TypeScript JSX     |         97 |         10 |          9 |        116 |
| c:\react\polity\src\features\timeline\ui\terminal\StatusBadge.tsx                      | TypeScript JSX     |        111 |         10 |          9 |        130 |
| c:\react\polity\src\features\timeline\ui\terminal\TerminalHeader.tsx                   | TypeScript JSX     |        120 |          8 |         10 |        138 |
| c:\react\polity\src\features\timeline\ui\terminal\TrendIndicator.tsx                   | TypeScript JSX     |        109 |         13 |         12 |        134 |
| c:\react\polity\src\features\timeline\ui\terminal\VoteProgressBar.tsx                  | TypeScript JSX     |        145 |         15 |         13 |        173 |
| c:\react\polity\src\features\timeline\ui\terminal\index.ts                             | TypeScript         |         45 |          3 |          3 |         51 |
| c:\react\polity\src\features\timeline\ui\terminal\types.ts                             | TypeScript         |         69 |         43 |         34 |        146 |
| c:\react\polity\src\features\timeline\utils\__tests__\content-reasons.test.ts          | TypeScript         |        148 |          3 |         39 |        190 |
| c:\react\polity\src\features\timeline\utils\__tests__\content-scoring.test.ts          | TypeScript         |        153 |          4 |         40 |        197 |
| c:\react\polity\src\features\timeline\utils\__tests__\gradient-assignment.test.ts      | TypeScript         |        119 |          3 |         22 |        144 |
| c:\react\polity\src\features\timeline\utils\accessibility.tsx                          | TypeScript JSX     |        191 |         36 |         31 |        258 |
| c:\react\polity\src\features\timeline\utils\content-reasons.ts                         | TypeScript         |        117 |         29 |         20 |        166 |
| c:\react\polity\src\features\timeline\utils\content-scoring.ts                         | TypeScript         |        133 |         52 |         31 |        216 |
| c:\react\polity\src\features\timeline\utils\createTimelineEvent.ts                     | TypeScript         |        182 |         83 |         17 |        282 |
| c:\react\polity\src\features\timeline\utils\decision-status.ts                         | TypeScript         |         85 |         26 |         18 |        129 |
| c:\react\polity\src\features\timeline\utils\gradient-assignment.ts                     | TypeScript         |         73 |         37 |         16 |        126 |
| c:\react\polity\src\features\timeline\utils\image-optimization.ts                      | TypeScript         |        114 |         56 |         24 |        194 |
| c:\react\polity\src\features\timeline\utils\own-content-query.ts                       | TypeScript         |        133 |         44 |         22 |        199 |
| c:\react\polity\src\features\timeline\utils\public-content-query.ts                    | TypeScript         |        105 |         43 |         20 |        168 |
| c:\react\polity\src\features\timeline\utils\trend-calculation.ts                       | TypeScript         |         80 |         31 |         22 |        133 |
| c:\react\polity\src\features\timeline\utils\video-thumbnail.ts                         | TypeScript         |        130 |         44 |         22 |        196 |
| c:\react\polity\src\features\todos\TodoDetailPage.tsx                                  | TypeScript JSX     |        154 |          0 |         17 |        171 |
| c:\react\polity\src\features\todos\TodosPage.tsx                                       | TypeScript JSX     |        147 |          1 |         19 |        167 |
| c:\react\polity\src\features\todos\hooks\useTodoData.ts                                | TypeScript         |        249 |         23 |         25 |        297 |
| c:\react\polity\src\features\todos\hooks\useTodoFilters.ts                             | TypeScript         |         69 |          5 |         12 |         86 |
| c:\react\polity\src\features\todos\hooks\useTodoStats.ts                               | TypeScript         |         18 |          0 |          4 |         22 |
| c:\react\polity\src\features\todos\types\todo.types.ts                                 | TypeScript         |         38 |          0 |          3 |         41 |
| c:\react\polity\src\features\todos\ui\TodoDetailEdit.tsx                               | TypeScript JSX     |        114 |          3 |          6 |        123 |
| c:\react\polity\src\features\todos\ui\TodoDetailHeader.tsx                             | TypeScript JSX     |         59 |          0 |          3 |         62 |
| c:\react\polity\src\features\todos\ui\TodoDetailView.tsx                               | TypeScript JSX     |        141 |          8 |         12 |        161 |
| c:\react\polity\src\features\todos\ui\TodoPriorityBadge.tsx                            | TypeScript JSX     |         33 |          0 |          5 |         38 |
| c:\react\polity\src\features\todos\ui\TodoStatusIcon.tsx                               | TypeScript JSX     |         17 |          0 |          3 |         20 |
| c:\react\polity\src\features\todos\ui\TodosFilters.tsx                                 | TypeScript JSX     |         75 |          0 |          4 |         79 |
| c:\react\polity\src\features\todos\ui\TodosHeader.tsx                                  | TypeScript JSX     |         43 |          0 |          5 |         48 |
| c:\react\polity\src\features\todos\ui\TodosTabs.tsx                                    | TypeScript JSX     |         60 |          0 |          5 |         65 |
| c:\react\polity\src\features\todos\utils\todoFormatters.ts                             | TypeScript         |         26 |          0 |          6 |         32 |
| c:\react\polity\src\features\user\hooks\useAvatarUpload.ts                             | TypeScript         |         34 |          4 |          8 |         46 |
| c:\react\polity\src\features\user\hooks\useFollowUser.ts                               | TypeScript         |        104 |         12 |         14 |        130 |
| c:\react\polity\src\features\user\hooks\useStripeCheckout.ts                           | TypeScript         |        111 |          4 |         18 |        133 |
| c:\react\polity\src\features\user\hooks\useSubscribeUser.ts                            | TypeScript         |        111 |         12 |         15 |        138 |
| c:\react\polity\src\features\user\hooks\useSubscriptionManagement.ts                   | TypeScript         |         67 |          5 |         13 |         85 |
| c:\react\polity\src\features\user\hooks\useSubscriptionsFilters.ts                     | TypeScript         |        104 |          6 |         14 |        124 |
| c:\react\polity\src\features\user\hooks\useUserData.ts                                 | TypeScript         |        184 |         27 |         19 |        230 |
| c:\react\polity\src\features\user\hooks\useUserMemberships.ts                          | TypeScript         |        463 |         84 |         65 |        612 |
| c:\react\polity\src\features\user\hooks\useUserMembershipsFilters.ts                   | TypeScript         |        128 |         11 |         20 |        159 |
| c:\react\polity\src\features\user\hooks\useUserMutations.ts                            | TypeScript         |        207 |         21 |         19 |        247 |
| c:\react\polity\src\features\user\hooks\useUserProfileForm.ts                          | TypeScript         |        114 |          4 |         14 |        132 |
| c:\react\polity\src\features\user\hooks\useUserSubscriptions.ts                        | TypeScript         |         90 |         15 |         11 |        116 |
| c:\react\polity\src\features\user\state\badgeColors.ts                                 | TypeScript         |          9 |          0 |          1 |         10 |
| c:\react\polity\src\features\user\state\gradientColors.ts                              | TypeScript         |         17 |          9 |          4 |         30 |
| c:\react\polity\src\features\user\state\useUserWikiContentSearch.ts                    | TypeScript         |         34 |          2 |          6 |         42 |
| c:\react\polity\src\features\user\state\user.data.ts                                   | TypeScript         |        151 |          0 |          2 |        153 |
| c:\react\polity\src\features\user\types\user.types.ts                                  | TypeScript         |         86 |          0 |         10 |         96 |
| c:\react\polity\src\features\user\ui\AboutSection.tsx                                  | TypeScript JSX     |         29 |          0 |          3 |         32 |
| c:\react\polity\src\features\user\ui\AmendmentCollaborationsTab.tsx                    | TypeScript JSX     |         58 |          0 |          5 |         63 |
| c:\react\polity\src\features\user\ui\AmendmentListTab.stories.tsx                      | TypeScript JSX     |         22 |          2 |          5 |         29 |
| c:\react\polity\src\features\user\ui\AmendmentListTab.tsx                              | TypeScript JSX     |        111 |          0 |          5 |        116 |
| c:\react\polity\src\features\user\ui\AmendmentsCard.stories.tsx                        | TypeScript JSX     |          7 |         49 |          5 |         61 |
| c:\react\polity\src\features\user\ui\AvatarUploadSection.tsx                           | TypeScript JSX     |         61 |          0 |          3 |         64 |
| c:\react\polity\src\features\user\ui\BasicInformationSection.tsx                       | TypeScript JSX     |         45 |          0 |          3 |         48 |
| c:\react\polity\src\features\user\ui\BlogListTab.stories.tsx                           | TypeScript JSX     |         22 |          0 |          5 |         27 |
| c:\react\polity\src\features\user\ui\BlogListTab.tsx                                   | TypeScript JSX     |         67 |          0 |          4 |         71 |
| c:\react\polity\src\features\user\ui\BlogRelationsTab.tsx                              | TypeScript JSX     |         58 |          0 |          5 |         63 |
| c:\react\polity\src\features\user\ui\BlogTab.tsx                                       | TypeScript JSX     |          0 |          0 |          1 |          1 |
| c:\react\polity\src\features\user\ui\BlogsCard.stories.tsx                             | TypeScript JSX     |         16 |          0 |          4 |         20 |
| c:\react\polity\src\features\user\ui\BlogsCard.tsx                                     | TypeScript JSX     |         41 |          0 |          5 |         46 |
| c:\react\polity\src\features\user\ui\CalendarViewSelector.tsx                          | TypeScript JSX     |         55 |          0 |          6 |         61 |
| c:\react\polity\src\features\user\ui\ContactInformationSection.tsx                     | TypeScript JSX     |         75 |          0 |          3 |         78 |
| c:\react\polity\src\features\user\ui\DayView.tsx                                       | TypeScript JSX     |        108 |          2 |          6 |        116 |
| c:\react\polity\src\features\user\ui\EventParticipationsTab.tsx                        | TypeScript JSX     |         58 |          0 |          5 |         63 |
| c:\react\polity\src\features\user\ui\GroupListTab.stories.tsx                          | TypeScript JSX     |         22 |          0 |          5 |         27 |
| c:\react\polity\src\features\user\ui\GroupListTab.tsx                                  | TypeScript JSX     |         64 |          0 |          5 |         69 |
| c:\react\polity\src\features\user\ui\GroupMembershipsTab.tsx                           | TypeScript JSX     |         58 |          0 |          5 |         63 |
| c:\react\polity\src\features\user\ui\GroupsCard.stories.tsx                            | TypeScript JSX     |          6 |         13 |          4 |         23 |
| c:\react\polity\src\features\user\ui\HashtagsSection.tsx                               | TypeScript JSX     |         23 |          0 |          3 |         26 |
| c:\react\polity\src\features\user\ui\MeetingSlotCard.tsx                               | TypeScript JSX     |         87 |          2 |          7 |         96 |
| c:\react\polity\src\features\user\ui\MembershipStatusTable.tsx                         | TypeScript JSX     |        201 |          0 |         11 |        212 |
| c:\react\polity\src\features\user\ui\MonthView.tsx                                     | TypeScript JSX     |         95 |          1 |          6 |        102 |
| c:\react\polity\src\features\user\ui\SocialBar.stories.tsx                             | TypeScript JSX     |         11 |          0 |          5 |         16 |
| c:\react\polity\src\features\user\ui\SocialBar.tsx                                     | TypeScript JSX     |         71 |          2 |          6 |         79 |
| c:\react\polity\src\features\user\ui\SocialItem.stories.tsx                            | TypeScript JSX     |         12 |          0 |          4 |         16 |
| c:\react\polity\src\features\user\ui\SocialItem.tsx                                    | TypeScript JSX     |         21 |          0 |          3 |         24 |
| c:\react\polity\src\features\user\ui\StatementCard.stories.tsx                         | TypeScript JSX     |          6 |         15 |          5 |         26 |
| c:\react\polity\src\features\user\ui\StatementCarousel.stories.tsx                     | TypeScript JSX     |         19 |          0 |          5 |         24 |
| c:\react\polity\src\features\user\ui\StatementCarousel.tsx                             | TypeScript JSX     |         56 |          0 |          5 |         61 |
| c:\react\polity\src\features\user\ui\StatsBar.stories.tsx                              | TypeScript JSX     |         11 |          0 |          5 |         16 |
| c:\react\polity\src\features\user\ui\StatsBar.tsx                                      | TypeScript JSX     |         33 |          4 |          4 |         41 |
| c:\react\polity\src\features\user\ui\StatsItem.stories.tsx                             | TypeScript JSX     |         18 |          0 |          6 |         24 |
| c:\react\polity\src\features\user\ui\StatsItem.tsx                                     | TypeScript JSX     |         43 |          5 |          3 |         51 |
| c:\react\polity\src\features\user\ui\SubscribersTable.tsx                              | TypeScript JSX     |         94 |          0 |          6 |        100 |
| c:\react\polity\src\features\user\ui\SubscriptionPlansGrid.tsx                         | TypeScript JSX     |        253 |          7 |         13 |        273 |
| c:\react\polity\src\features\user\ui\SubscriptionStatus.tsx                            | TypeScript JSX     |        290 |          3 |         22 |        315 |
| c:\react\polity\src\features\user\ui\SubscriptionTypeFilters.tsx                       | TypeScript JSX     |         44 |          0 |          3 |         47 |
| c:\react\polity\src\features\user\ui\SubscriptionsTable.tsx                            | TypeScript JSX     |        153 |          0 |          7 |        160 |
| c:\react\polity\src\features\user\ui\UserAbout.stories.tsx                             | TypeScript JSX     |         11 |          0 |          6 |         17 |
| c:\react\polity\src\features\user\ui\UserAbout.tsx                                     | TypeScript JSX     |         12 |          0 |          3 |         15 |
| c:\react\polity\src\features\user\ui\UserContact.stories.tsx                           | TypeScript JSX     |         11 |          0 |          5 |         16 |
| c:\react\polity\src\features\user\ui\UserContact.tsx                                   | TypeScript JSX     |         32 |          0 |          3 |         35 |
| c:\react\polity\src\features\user\ui\UserInfoTabs.stories.tsx                          | TypeScript JSX     |         11 |          0 |          5 |         16 |
| c:\react\polity\src\features\user\ui\UserInfoTabs.tsx                                  | TypeScript JSX     |         28 |          0 |          3 |         31 |
| c:\react\polity\src\features\user\ui\UserMeetingScheduler.tsx                          | TypeScript JSX     |        936 |         34 |         63 |      1,033 |
| c:\react\polity\src\features\user\ui\UserNetworkFlow.tsx                               | TypeScript JSX     |        669 |         51 |         76 |        796 |
| c:\react\polity\src\features\user\ui\UserProfileEditForm.tsx                           | TypeScript JSX     |        113 |          0 |         11 |        124 |
| c:\react\polity\src\features\user\ui\UserWikiContentTabs.stories.tsx                   | TypeScript JSX     |         27 |          0 |          4 |         31 |
| c:\react\polity\src\features\user\ui\UserWikiContentTabs.tsx                           | TypeScript JSX     |         52 |          0 |          7 |         59 |
| c:\react\polity\src\features\user\ui\UserWikiHeader.stories.tsx                        | TypeScript JSX     |         15 |          0 |          5 |         20 |
| c:\react\polity\src\features\user\ui\UserWikiHeader.tsx                                | TypeScript JSX     |         16 |          0 |          3 |         19 |
| c:\react\polity\src\features\user\ui\WeekView.tsx                                      | TypeScript JSX     |         77 |          2 |          6 |         85 |
| c:\react\polity\src\features\user\ui\WikiAvatar.stories.tsx                            | TypeScript JSX     |         11 |          0 |          6 |         17 |
| c:\react\polity\src\features\user\ui\WikiAvatar.tsx                                    | TypeScript JSX     |         18 |          4 |          3 |         25 |
| c:\react\polity\src\features\user\ui\WikiFollowButton.stories.tsx                      | TypeScript JSX     |         16 |          1 |          6 |         23 |
| c:\react\polity\src\features\user\ui\WikiFollowButton.tsx                              | TypeScript JSX     |         16 |          4 |          3 |         23 |
| c:\react\polity\src\features\user\ui\WikiSubscribeButton.tsx                           | TypeScript JSX     |         16 |          4 |          3 |         23 |
| c:\react\polity\src\features\user\utils\userWiki.utils.ts                              | TypeScript         |         89 |          6 |          7 |        102 |
| c:\react\polity\src\features\user\wiki.tsx                                             | TypeScript JSX     |        141 |         10 |         20 |        171 |
| c:\react\polity\src\global-state\groups.store.tsx                                      | TypeScript JSX     |        123 |          5 |         14 |        142 |
| c:\react\polity\src\global-state\language.store.tsx                                    | TypeScript JSX     |         18 |          0 |          4 |         22 |
| c:\react\polity\src\global-state\screen.store.tsx                                      | TypeScript JSX     |         43 |         10 |         14 |         67 |
| c:\react\polity\src\global-state\theme.store.tsx                                       | TypeScript JSX     |        118 |         35 |         29 |        182 |
| c:\react\polity\src\hooks\use-debounce.ts                                              | TypeScript         |         13 |          1 |          5 |         19 |
| c:\react\polity\src\hooks\use-instant-upload.ts                                        | TypeScript         |         43 |          0 |          8 |         51 |
| c:\react\polity\src\hooks\use-is-touch-device.ts                                       | TypeScript         |         17 |          0 |          6 |         23 |
| c:\react\polity\src\hooks\use-mounted.ts                                               | TypeScript         |          8 |          0 |          4 |         12 |
| c:\react\polity\src\hooks\use-navigation-progress.ts                                   | TypeScript         |         19 |          3 |          7 |         29 |
| c:\react\polity\src\hooks\use-suggestion-id-assignment.ts                              | TypeScript         |         60 |         14 |         16 |         90 |
| c:\react\polity\src\hooks\use-toast.ts                                                 | TypeScript         |          6 |          0 |          2 |          8 |
| c:\react\polity\src\hooks\use-translation.ts                                           | TypeScript         |         65 |         15 |         17 |         97 |
| c:\react\polity\src\hooks\use-unread-counts.ts                                         | TypeScript         |        190 |         16 |         24 |        230 |
| c:\react\polity\src\hooks\use-upload-file.ts                                           | TypeScript         |        105 |          5 |         26 |        136 |
| c:\react\polity\src\hooks\useAutoSave.ts                                               | TypeScript         |        119 |         77 |         30 |        226 |
| c:\react\polity\src\hooks\useInfiniteScroll.ts                                         | TypeScript         |         39 |         30 |          8 |         77 |
| c:\react\polity\src\hooks\usePushSubscription.ts                                       | TypeScript         |        242 |         39 |         54 |        335 |
| c:\react\polity\src\i18n\i18n-sync-provider.tsx                                        | TypeScript JSX     |         25 |          7 |          8 |         40 |
| c:\react\polity\src\i18n\i18n.ts                                                       | TypeScript         |         36 |          5 |          5 |         46 |
| c:\react\polity\src\i18n\i18n.types.ts                                                 | TypeScript         |         12 |          0 |          2 |         14 |
| c:\react\polity\src\i18n\locales\de\common.ts                                          | TypeScript         |        190 |          0 |          1 |        191 |
| c:\react\polity\src\i18n\locales\de\components.ts                                      | TypeScript         |        138 |          0 |          1 |        139 |
| c:\react\polity\src\i18n\locales\de\deTranslation.ts                                   | TypeScript         |         66 |         10 |         12 |         88 |
| c:\react\polity\src\i18n\locales\de\features\amendments\index.ts                       | TypeScript         |        334 |          1 |          1 |        336 |
| c:\react\polity\src\i18n\locales\de\features\auth\index.ts                             | TypeScript         |         96 |          0 |          1 |         97 |
| c:\react\polity\src\i18n\locales\de\features\blogs\index.ts                            | TypeScript         |        171 |          0 |          1 |        172 |
| c:\react\polity\src\i18n\locales\de\features\calendar\index.ts                         | TypeScript         |         77 |          0 |          1 |         78 |
| c:\react\polity\src\i18n\locales\de\features\create\index.ts                           | TypeScript         |         70 |          0 |          1 |         71 |
| c:\react\polity\src\i18n\locales\de\features\documents\index.ts                        | TypeScript         |         43 |          0 |          1 |         44 |
| c:\react\polity\src\i18n\locales\de\features\editor\index.ts                           | TypeScript         |        104 |         11 |          9 |        124 |
| c:\react\polity\src\i18n\locales\de\features\events\index.ts                           | TypeScript         |        432 |         10 |          1 |        443 |
| c:\react\polity\src\i18n\locales\de\features\groups\index.ts                           | TypeScript         |        118 |          0 |          1 |        119 |
| c:\react\polity\src\i18n\locales\de\features\index.ts                                  | TypeScript         |         36 |          0 |          2 |         38 |
| c:\react\polity\src\i18n\locales\de\features\meet\index.ts                             | TypeScript         |         68 |          0 |          1 |         69 |
| c:\react\polity\src\i18n\locales\de\features\messages\index.ts                         | TypeScript         |         77 |          0 |          1 |         78 |
| c:\react\polity\src\i18n\locales\de\features\notifications\index.ts                    | TypeScript         |         81 |          0 |          1 |         82 |
| c:\react\polity\src\i18n\locales\de\features\search\index.ts                           | TypeScript         |         62 |          0 |          1 |         63 |
| c:\react\polity\src\i18n\locales\de\features\statements\index.ts                       | TypeScript         |         96 |          0 |          1 |         97 |
| c:\react\polity\src\i18n\locales\de\features\timeline\index.ts                         | TypeScript         |        434 |         21 |          1 |        456 |
| c:\react\polity\src\i18n\locales\de\features\todos\index.ts                            | TypeScript         |        151 |          0 |          1 |        152 |
| c:\react\polity\src\i18n\locales\de\features\user\index.ts                             | TypeScript         |         99 |          0 |          1 |        100 |
| c:\react\polity\src\i18n\locales\de\navigation.ts                                      | TypeScript         |        177 |          0 |          1 |        178 |
| c:\react\polity\src\i18n\locales\de\pages\amendment\index.ts                           | TypeScript         |         36 |          0 |          1 |         37 |
| c:\react\polity\src\i18n\locales\de\pages\auth\index.ts                                | TypeScript         |         38 |          0 |          1 |         39 |
| c:\react\polity\src\i18n\locales\de\pages\blog\index.ts                                | TypeScript         |         20 |          0 |          1 |         21 |
| c:\react\polity\src\i18n\locales\de\pages\calendar\index.ts                            | TypeScript         |         10 |          0 |          1 |         11 |
| c:\react\polity\src\i18n\locales\de\pages\create\index.ts                              | TypeScript         |        350 |          0 |          1 |        351 |
| c:\react\polity\src\i18n\locales\de\pages\editor\index.ts                              | TypeScript         |         68 |          0 |          1 |         69 |
| c:\react\polity\src\i18n\locales\de\pages\event\index.ts                               | TypeScript         |         31 |          0 |          1 |         32 |
| c:\react\polity\src\i18n\locales\de\pages\features\index.ts                            | TypeScript         |        232 |          0 |          1 |        233 |
| c:\react\polity\src\i18n\locales\de\pages\group\index.ts                               | TypeScript         |         81 |          0 |          1 |         82 |
| c:\react\polity\src\i18n\locales\de\pages\home\index.ts                                | TypeScript         |         61 |          0 |          1 |         62 |
| c:\react\polity\src\i18n\locales\de\pages\home\landing.ts                              | TypeScript         |         61 |          0 |          1 |         62 |
| c:\react\polity\src\i18n\locales\de\pages\index.ts                                     | TypeScript         |         42 |          0 |          2 |         44 |
| c:\react\polity\src\i18n\locales\de\pages\meet\index.ts                                | TypeScript         |         33 |          0 |          1 |         34 |
| c:\react\polity\src\i18n\locales\de\pages\messages\index.ts                            | TypeScript         |         14 |          0 |          1 |         15 |
| c:\react\polity\src\i18n\locales\de\pages\notifications\index.ts                       | TypeScript         |        208 |          0 |          1 |        209 |
| c:\react\polity\src\i18n\locales\de\pages\pricing\index.ts                             | TypeScript         |        115 |          0 |          1 |        116 |
| c:\react\polity\src\i18n\locales\de\pages\search\index.ts                              | TypeScript         |         13 |          0 |          1 |         14 |
| c:\react\polity\src\i18n\locales\de\pages\solutions\index.ts                           | TypeScript         |        131 |          0 |          1 |        132 |
| c:\react\polity\src\i18n\locales\de\pages\statement\index.ts                           | TypeScript         |         33 |          0 |          1 |         34 |
| c:\react\polity\src\i18n\locales\de\pages\support\index.ts                             | TypeScript         |         62 |          0 |          1 |         63 |
| c:\react\polity\src\i18n\locales\de\pages\todos\index.ts                               | TypeScript         |         13 |          0 |          1 |         14 |
| c:\react\polity\src\i18n\locales\de\pages\user\index.ts                                | TypeScript         |         47 |          0 |          1 |         48 |
| c:\react\polity\src\i18n\locales\de\plateJs.ts                                         | TypeScript         |        272 |          0 |          1 |        273 |
| c:\react\polity\src\i18n\locales\en\common.ts                                          | TypeScript         |        188 |          0 |          1 |        189 |
| c:\react\polity\src\i18n\locales\en\components.ts                                      | TypeScript         |        138 |          0 |          1 |        139 |
| c:\react\polity\src\i18n\locales\en\enTranslation.ts                                   | TypeScript         |         67 |         10 |         13 |         90 |
| c:\react\polity\src\i18n\locales\en\features\amendments\index.ts                       | TypeScript         |        331 |          1 |          1 |        333 |
| c:\react\polity\src\i18n\locales\en\features\auth\index.ts                             | TypeScript         |         93 |          0 |          1 |         94 |
| c:\react\polity\src\i18n\locales\en\features\blogs\index.ts                            | TypeScript         |        171 |          0 |          1 |        172 |
| c:\react\polity\src\i18n\locales\en\features\calendar\index.ts                         | TypeScript         |         77 |          0 |          1 |         78 |
| c:\react\polity\src\i18n\locales\en\features\create\index.ts                           | TypeScript         |         70 |          0 |          1 |         71 |
| c:\react\polity\src\i18n\locales\en\features\documents\index.ts                        | TypeScript         |         43 |          0 |          1 |         44 |
| c:\react\polity\src\i18n\locales\en\features\editor\index.ts                           | TypeScript         |        103 |         11 |          9 |        123 |
| c:\react\polity\src\i18n\locales\en\features\events\index.ts                           | TypeScript         |        426 |         10 |          1 |        437 |
| c:\react\polity\src\i18n\locales\en\features\groups\index.ts                           | TypeScript         |        118 |          0 |          1 |        119 |
| c:\react\polity\src\i18n\locales\en\features\index.ts                                  | TypeScript         |         36 |          0 |          2 |         38 |
| c:\react\polity\src\i18n\locales\en\features\meet\index.ts                             | TypeScript         |         68 |          0 |          1 |         69 |
| c:\react\polity\src\i18n\locales\en\features\messages\index.ts                         | TypeScript         |         77 |          0 |          1 |         78 |
| c:\react\polity\src\i18n\locales\en\features\notifications\index.ts                    | TypeScript         |         81 |          0 |          1 |         82 |
| c:\react\polity\src\i18n\locales\en\features\search\index.ts                           | TypeScript         |         62 |          0 |          1 |         63 |
| c:\react\polity\src\i18n\locales\en\features\statements\index.ts                       | TypeScript         |         96 |          0 |          1 |         97 |
| c:\react\polity\src\i18n\locales\en\features\timeline\index.ts                         | TypeScript         |        434 |         21 |          1 |        456 |
| c:\react\polity\src\i18n\locales\en\features\todos\index.ts                            | TypeScript         |        151 |          0 |          1 |        152 |
| c:\react\polity\src\i18n\locales\en\features\user\index.ts                             | TypeScript         |         99 |          0 |          1 |        100 |
